Tanggal,Total Penjualan (IDR),Total Pesanan,Penjualan per Pesanan,Produk Diklik,Total Pengunjung,Tingkat Konversi Pesanan,Pesanan Dibatalkan,Penjualan Dibatalkan,Pesanan Dikembalikan,Penjualan Dikembalikan,Pembeli,Total Pembeli Baru,Total Pembeli Saat Ini,Total Potensi Pembeli,Tingkat Pembelian Berulang
01-01-2024,4.524.933,34,"133.086,26",3640,2628,"0,93%",4,662.727,0,0.0,32,29,3,295,"6,25%"
02-01-2024,2.031.584,16,"126.974,00",2910,2297,"0,55%",2,267.610,0,0.0,16,15,1,272,"0,00%"
03-01-2024,2.184.868,15,"145.657,87",2973,3065,"0,50%",1,100.990,0,0.0,15,14,1,272,"0,00%"
04-01-2024,4.916.046,11,"446.913,27",2910,2392,"0,38%",1,1.851.000,0,0.0,10,6,4,330,"10,00%"
05-01-2024,2.083.797,17,"122.576,29",2690,2175,"0,63%",0,0,0,0.0,17,16,1,341,"0,00%"
06-01-2024,3.161.322,23,"137.448,78",2663,2226,"0,86%",1,125.306,0,0.0,22,22,0,298,"4,55%"
07-01-2024,2.030.154,15,"135.343,60",3048,2612,"0,49%",1,140.000,0,0.0,15,14,1,378,"0,00%"
08-01-2024,2.157.058,17,"126.885,76",2740,2224,"0,62%",0,0,0,0.0,17,15,2,306,"0,00%"
09-01-2024,1.555.920,12,"129.660,00",2380,1984,"0,50%",1,124.282,0,0.0,12,12,0,249,"0,00%"
10-01-2024,3.412.016,24,"142.167,33",2282,1968,"1,05%",2,260.777,0,0.0,24,23,1,234,"0,00%"
11-01-2024,2.624.119,18,"145.784,39",2586,2360,"0,70%",1,102.505,0,0.0,17,14,3,243,"5,88%"
12-01-2024,2.592.270,19,"136.435,26",2502,2225,"0,76%",1,81.250,0,0.0,19,18,1,262,"0,00%"
13-01-2024,3.054.562,21,"145.455,33",2877,2548,"0,73%",2,321.160,0,0.0,20,18,2,291,"5,00%"
14-01-2024,1.767.998,13,"135.999,85",3180,2833,"0,41%",0,0,0,0.0,13,11,2,314,"0,00%"
15-01-2024,1.761.368,14,"125.812,00",2617,2416,"0,53%",0,0,0,0.0,14,14,0,323,"0,00%"
16-01-2024,1.771.247,12,"147.603,92",2432,2243,"0,49%",0,0,0,0.0,12,11,1,266,"0,00%"
17-01-2024,1.985.937,15,"132.395,80",2284,2152,"0,66%",0,0,0,0.0,15,13,2,274,"0,00%"
18-01-2024,2.906.000,21,"138.380,95",2371,2270,"0,89%",1,135.000,0,0.0,20,20,0,246,"5,00%"
19-01-2024,883.472,7,"126.210,29",2410,2195,"0,29%",0,0,0,0.0,7,7,0,257,"0,00%"
20-01-2024,975.371,7,"139.338,71",2261,2186,"0,31%",0,0,0,0.0,7,7,0,233,"0,00%"
21-01-2024,910.787,6,"151.797,83",2335,2200,"0,26%",1,152.000,0,0.0,6,6,0,245,"0,00%"
22-01-2024,1.912.640,15,"127.509,33",2134,1851,"0,70%",0,0,0,0.0,15,12,3,212,"0,00%"
23-01-2024,1.395.292,11,"126.844,73",1926,1678,"0,57%",1,127.000,0,0.0,11,10,1,208,"0,00%"
24-01-2024,1.679.251,14,"119.946,50",2070,1794,"0,68%",0,0,0,0.0,14,12,2,231,"0,00%"
25-01-2024,1.644.123,13,"126.471,00",2101,1896,"0,62%",1,170.000,0,0.0,13,12,1,209,"0,00%"
26-01-2024,1.270.150,10,"127.015,00",2128,1887,"0,47%",0,0,0,0.0,10,9,1,234,"0,00%"
27-01-2024,1.819.272,13,"139.944,00",2135,1942,"0,61%",1,111.420,0,0.0,13,10,3,231,"0,00%"
28-01-2024,1.685.439,14,"120.388,50",2569,2248,"0,54%",1,100.219,0,0.0,14,13,1,250,"0,00%"
29-01-2024,2.023.924,14,"144.566,00",2373,2021,"0,59%",0,0,0,0.0,14,13,1,221,"0,00%"
30-01-2024,865.949,7,"123.707,00",2170,2032,"0,32%",0,0,0,0.0,7,7,0,224,"0,00%"
31-01-2024,2.185.165,17,"128.539,12",2249,1888,"0,76%",0,0,0,0.0,17,17,0,179,"0,00%"
01-02-2024,2.216.848,18,"123.158,22",2397,1994,"0,75%",1,136.890,0,0.0,18,17,1,201,"0,00%"
02-02-2024,4.336.263,32,"135.508,22",3017,2477,"1,06%",1,132.300,0,0.0,31,28,3,271,"3,23%"
03-02-2024,2.657.462,19,"139.866,42",2554,2172,"0,74%",0,0,0,0.0,19,18,1,260,"0,00%"
04-02-2024,3.037.078,20,"151.853,90",2984,2737,"0,67%",2,341.088,0,0.0,19,17,2,346,"5,26%"
05-02-2024,2.062.185,13,"158.629,62",2393,2359,"0,54%",1,104.125,0,0.0,13,11,2,308,"0,00%"
06-02-2024,1.256.826,10,"125.682,60",2436,2074,"0,41%",0,0,0,0.0,10,10,0,241,"0,00%"
07-02-2024,2.785.628,16,"174.101,75",2028,1845,"0,79%",3,505.515,0,0.0,13,11,2,213,"7,69%"
08-02-2024,2.424.100,16,"151.506,25",2293,2037,"0,70%",1,143.915,0,0.0,16,14,2,247,"0,00%"
09-02-2024,1.483.514,11,"134.864,91",2053,2002,"0,54%",0,0,0,0.0,11,11,0,222,"0,00%"
10-02-2024,1.657.409,12,"138.117,42",2067,1840,"0,58%",0,0,0,0.0,12,11,1,257,"0,00%"
11-02-2024,1.420.438,11,"129.130,73",2430,2224,"0,45%",1,140.000,0,0.0,11,9,2,279,"0,00%"
12-02-2024,3.153.762,24,"131.406,75",2247,1923,"1,07%",1,126.500,0,0.0,24,22,2,204,"0,00%"
13-02-2024,1.240.403,8,"155.050,38",2209,2016,"0,36%",0,0,0,0.0,8,8,0,249,"0,00%"
14-02-2024,1.921.628,14,"137.259,14",2116,2013,"0,66%",2,251.708,0,0.0,13,13,0,264,"7,69%"
